[2025-06-19 22:28:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
[2025-06-21 15:44:54][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:44:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:58][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:44:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:44:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:44:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:44:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:44:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:45:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:45:03][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:45:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:45:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:45:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:45:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:45:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:45:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:45:07][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:45:07][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:45:07][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:45:07][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:45:07][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:45:07][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:45:07][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:45:07][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:45:45][2a09:bac3:3132:245a::39f:59] EXCEPCION | Too few arguments to function RegistroActividad::registrar(), 1 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/modulos_controlador.php on line 386 and at least 3 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/registro_actividad_modelo.php:42
[2025-06-21 15:45:51][2a09:bac3:3132:245a::39f:59] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 15:45:51][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:45:51][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:45:51][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:45:51][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:45:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:45:52][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:45:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:45:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:45:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:45:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:45:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:45:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:47:59][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:47:59][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:47:59][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:47:59][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:47:59][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:47:59][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:47:59][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:47:59][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:48:01][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:48:01][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:48:01][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:48:01][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:48:01][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:48:01][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:48:01][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:48:01][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:48:22][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:48:22][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:48:22][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:48:22][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:48:22][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:48:22][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:48:22][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:48:22][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:48:23][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:48:23][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:48:23][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:48:23][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:48:23][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:48:23][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:48:23][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:48:23][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:49:08][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:49:08][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:49:08][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:49:08][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:49:08][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:49:08][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:49:08][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:49:08][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:49:09][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:49:09][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:49:09][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:49:09][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:49:09][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:49:09][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:49:09][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:49:09][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:49:11][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
